Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO

Grammar

Rule 0     S' -> Programa
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79

    Exp                            shift and go to state 186
    EsqVal                         shift and go to state 69

state 177

    (77) Exp -> Exp PONTEIRO IDENT ABREPAR . ArgumentosOpcionais FECHAPAR
    (85) ArgumentosOpcionais -> . Argumentos
    (86) ArgumentosOpcionais -> . empty
    (87) Argumentos -> . Argumentos VIRG Exp
    (88) Argumentos -> . Exp
    (91) empty -> .
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    FECHAPAR        reduce using rule 91 (empty -> .)
    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79

    Exp                            shift and go to state 137
    ArgumentosOpcionais            shift and go to state 187
    Argumentos                     shift and go to state 135
    empty                          shift and go to state 136
    EsqVal                         shift and go to state 69

state 178

    (90) EsqVal -> IDENT ABRECOL Exp . FECHACOL
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    FECHACOL        shift and go to state 188
    VIRG            shift and go to state 94
    COND            shift and go to state 95
    OULOG           shift and go to state 96
    ELOG            shift and go to state 97
    OU              shift and go to state 98
    E               shift and go to state 99
    DESLESQ         shift and go to state 100
    DESLDIR         shift and go to state 101
    IGUAL           shift and go to state 102
    DIFER           shift and go to state 103
    MAIORIGUAL      shift and go to state 104
    MENORIGUAL      shift and go to state 105
    MAIOR           shift and go to state 106
    MENOR           shift and go to state 107
    MAIS            shift and go to state 108
    MENOS           shift and go to state 109
    MULT            shift and go to state 110
    DIV             shift and go to state 111
    MOD             shift and go to state 112
    PONTEIRO        shift and go to state 113


state 179

    (75) Exp -> NEW IDENT ABREPAR ArgumentosOpcionais . FECHAPAR

    FECHAPAR        shift and go to state 189


state 180

    (32) Comando -> IF ABREPAR ExpOpc FECHAPAR Comando . ELSE Comando
    (33) Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .

    FECHACV         reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    IF              reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    WHILE           reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    DO              reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    FOR             reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    FOREACH         reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    BREAK           reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    CONTINUE        reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    RETURN          reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    ABRECV          reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    DECREM          reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    INCREMEN        reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    NAO             reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    COMPLEM         reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    NEW             reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    IDENT           reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    FLOAT           reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    INT             reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    NUMBER          reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    STRING          reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    NIL             reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    PONTOV          reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)
    ELSE            reduce using rule 33 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando .)

  ! ELSE            [ shift and go to state 190 ]


state 181

    (34) Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .

    FECHACV         reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    IF              reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    WHILE           reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    DO              reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    FOR             reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    FOREACH         reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    BREAK           reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    CONTINUE        reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    RETURN          reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    ABRECV          reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    DECREM          reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    INCREMEN        reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    NAO             reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    COMPLEM         reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    NEW             reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    IDENT           reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    FLOAT           reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    INT             reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    NUMBER          reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    STRING          reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    NIL             reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    PONTOV          reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)
    ELSE            reduce using rule 34 (Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando .)


state 182

    (35) Comando -> DO Comando WHILE ABREPAR ExpOpc . FECHAPAR PONTOV

    FECHAPAR        shift and go to state 191


state 183

    (36) Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc . PONTOV ExpOpc FECHAPAR Comando

    PONTOV          shift and go to state 192


state 184

    (37) Comando -> FOREACH IDENT IN IDENT Comando .

    FECHACV         reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    IF              reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    WHILE           reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    DO              reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    FOR             reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    FOREACH         reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    BREAK           reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    CONTINUE        reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    RETURN          reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    ABRECV          reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    DECREM          reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    INCREMEN        reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    NAO             reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    COMPLEM         reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    NEW             reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    IDENT           reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    FLOAT           reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    INT             reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    NUMBER          reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    STRING          reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    NIL             reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    PONTOV          reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)
    ELSE            reduce using rule 37 (Comando -> FOREACH IDENT IN IDENT Comando .)


state 185

    (87) Argumentos -> Argumentos VIRG Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 87 (Argumentos -> Argumentos VIRG Exp .)
    FECHAPAR        reduce using rule 87 (Argumentos -> Argumentos VIRG Exp .)
    COND            shift and go to state 95
    OULOG           shift and go to state 96
    ELOG            shift and go to state 97
    OU              shift and go to state 98
    E               shift and go to state 99
    DESLESQ         shift and go to state 100
    DESLDIR         shift and go to state 101
    IGUAL           shift and go to state 102
    DIFER           shift and go to state 103
    MAIORIGUAL      shift and go to state 104
    MENORIGUAL      shift and go to state 105
    MAIOR           shift and go to state 106
    MENOR           shift and go to state 107
    MAIS            shift and go to state 108
    MENOS           shift and go to state 109
    MULT            shift and go to state 110
    DIV             shift and go to state 111
    MOD             shift and go to state 112
    PONTEIRO        shift and go to state 113

  ! VIRG            [ shift and go to state 94 ]


state 186

    (51) Exp -> Exp COND Exp DOISP Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .)
    PONTOV          reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .)
    FECHAPAR        reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .)
    FECHACOL        reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .)
    DOISP           reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .)
    COND            shift and go to state 95
    OULOG           shift and go to state 96
    ELOG            shift and go to state 97
    OU              shift and go to state 98
    E               shift and go to state 99
    DESLESQ         shift and go to state 100
    DESLDIR         shift and go to state 101
    IGUAL           shift and go to state 102
    DIFER           shift and go to state 103
    MAIORIGUAL      shift and go to state 104
    MENORIGUAL      shift and go to state 105
    MAIOR           shift and go to state 106
    MENOR           shift and go to state 107
    MAIS            shift and go to state 108
    MENOS           shift and go to state 109
    MULT            shift and go to state 110
    DIV             shift and go to state 111
    MOD             shift and go to state 112
    PONTEIRO        shift and go to state 113

  ! COND            [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! OULOG           [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! ELOG            [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! OU              [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! E               [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! DESLESQ         [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! DESLDIR         [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! IGUAL           [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! DIFER           [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! MAIORIGUAL      [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! MENORIGUAL      [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! MAIOR           [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! MENOR           [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! MAIS            [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! MENOS           [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! MULT            [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! DIV             [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! MOD             [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! PONTEIRO        [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! VIRG            [ shift and go to state 94 ]


state 187

    (77) Exp -> Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais . FECHAPAR

    FECHAPAR        shift and go to state 193


state 188

    (90) EsqVal -> IDENT ABRECOL Exp FECHACOL .

    VIRG            reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    COND            reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    OULOG           reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    ELOG            reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    OU              reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    E               reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    DESLESQ         reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    DESLDIR         reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    IGUAL           reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    DIFER           reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    MAIORIGUAL      reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    MENORIGUAL      reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    MAIOR           reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    MENOR           reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    MAIS            reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    MENOS           reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
