Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO

Grammar

Rule 0     S' -> Programa
    COMPLEM         shift and go to state 69
    NEW             shift and go to state 70
    IDENT           shift and go to state 58
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    NIL             shift and go to state 73
    PONTOV          reduce using rule 89 (empty -> .)

    ExpOpc                         shift and go to state 53
    Comando                        shift and go to state 192
    Bloco                          shift and go to state 62
    Exp                            shift and go to state 63
    empty                          shift and go to state 64
    EsqVal                         shift and go to state 65

state 192

    (36) Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .

    FECHACV         reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    IF              reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    WHILE           reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    DO              reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    FOR             reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    FOREACH         reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    BREAK           reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    CONTINUE        reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    RETURN          reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    ABRECV          reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    DECREM          reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    INCREMEN        reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    NAO             reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    COMPLEM         reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    NEW             reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    IDENT           reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    NUMBER          reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    STRING          reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    NIL             reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    PONTOV          reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)
    ELSE            reduce using rule 36 (Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENT in state 2 resolved as shift
WARNING: shift/reduce conflict for VIRG in state 120 resolved as shift
WARNING: shift/reduce conflict for COND in state 120 resolved as shift
WARNING: shift/reduce conflict for OULOG in state 120 resolved as shift
WARNING: shift/reduce conflict for ELOG in state 120 resolved as shift
WARNING: shift/reduce conflict for OU in state 120 resolved as shift
WARNING: shift/reduce conflict for E in state 120 resolved as shift
WARNING: shift/reduce conflict for DESLESQ in state 120 resolved as shift
WARNING: shift/reduce conflict for DESLDIR in state 120 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 120 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 120 resolved as shift
WARNING: shift/reduce conflict for MAIORIGUAL in state 120 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 120 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 120 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 120 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 120 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 120 resolved as shift
WARNING: shift/reduce conflict for MULT in state 120 resolved as shift
WARNING: shift/reduce conflict for DIV in state 120 resolved as shift
WARNING: shift/reduce conflict for MOD in state 120 resolved as shift
WARNING: shift/reduce conflict for PONTEIRO in state 120 resolved as shift
WARNING: shift/reduce conflict for VIRG in state 132 resolved as shift
WARNING: shift/reduce conflict for VIRG in state 135 resolved as shift
WARNING: shift/reduce conflict for COND in state 135 resolved as shift
WARNING: shift/reduce conflict for OULOG in state 135 resolved as shift
WARNING: shift/reduce conflict for ELOG in state 135 resolved as shift
WARNING: shift/reduce conflict for OU in state 135 resolved as shift
WARNING: shift/reduce conflict for E in state 135 resolved as shift
WARNING: shift/reduce conflict for DESLESQ in state 135 resolved as shift
WARNING: shift/reduce conflict for DESLDIR in state 135 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 135 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 135 resolved as shift
WARNING: shift/reduce conflict for MAIORIGUAL in state 135 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 135 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 135 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 135 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 135 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 135 resolved as shift
WARNING: shift/reduce conflict for MULT in state 135 resolved as shift
WARNING: shift/reduce conflict for DIV in state 135 resolved as shift
WARNING: shift/reduce conflict for MOD in state 135 resolved as shift
WARNING: shift/reduce conflict for PONTEIRO in state 135 resolved as shift
WARNING: shift/reduce conflict for VIRG in state 137 resolved as shift
WARNING: shift/reduce conflict for COND in state 137 resolved as shift
WARNING: shift/reduce conflict for OULOG in state 137 resolved as shift
WARNING: shift/reduce conflict for ELOG in state 137 resolved as shift
WARNING: shift/reduce conflict for OU in state 137 resolved as shift
WARNING: shift/reduce conflict for E in state 137 resolved as shift
WARNING: shift/reduce conflict for DESLESQ in state 137 resolved as shift
WARNING: shift/reduce conflict for DESLDIR in state 137 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 137 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 137 resolved as shift
WARNING: shift/reduce conflict for MAIORIGUAL in state 137 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 137 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 137 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 137 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 137 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 137 resolved as shift
WARNING: shift/reduce conflict for MULT in state 137 resolved as shift
WARNING: shift/reduce conflict for DIV in state 137 resolved as shift
WARNING: shift/reduce conflict for MOD in state 137 resolved as shift
WARNING: shift/reduce conflict for PONTEIRO in state 137 resolved as shift
WARNING: shift/reduce conflict for VIRG in state 138 resolved as shift
WARNING: shift/reduce conflict for COND in state 138 resolved as shift
WARNING: shift/reduce conflict for OULOG in state 138 resolved as shift
WARNING: shift/reduce conflict for ELOG in state 138 resolved as shift
WARNING: shift/reduce conflict for OU in state 138 resolved as shift
WARNING: shift/reduce conflict for E in state 138 resolved as shift
WARNING: shift/reduce conflict for DESLESQ in state 138 resolved as shift
WARNING: shift/reduce conflict for DESLDIR in state 138 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 138 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 138 resolved as shift
WARNING: shift/reduce conflict for MAIORIGUAL in state 138 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 138 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 138 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 138 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 138 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 138 resolved as shift
WARNING: shift/reduce conflict for MULT in state 138 resolved as shift
WARNING: shift/reduce conflict for DIV in state 138 resolved as shift
WARNING: shift/reduce conflict for MOD in state 138 resolved as shift
WARNING: shift/reduce conflict for PONTEIRO in state 138 resolved as shift
WARNING: shift/reduce conflict for VIRG in state 141 resolved as shift
WARNING: shift/reduce conflict for COND in state 141 resolved as shift
WARNING: shift/reduce conflict for OULOG in state 141 resolved as shift
WARNING: shift/reduce conflict for ELOG in state 141 resolved as shift
WARNING: shift/reduce conflict for OU in state 141 resolved as shift
WARNING: shift/reduce conflict for E in state 141 resolved as shift
WARNING: shift/reduce conflict for DESLESQ in state 141 resolved as shift
WARNING: shift/reduce conflict for DESLDIR in state 141 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 141 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 141 resolved as shift
WARNING: shift/reduce conflict for MAIORIGUAL in state 141 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 141 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 141 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 141 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 141 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 141 resolved as shift
WARNING: shift/reduce conflict for MULT in state 141 resolved as shift
WARNING: shift/reduce conflict for DIV in state 141 resolved as shift
WARNING: shift/reduce conflict for MOD in state 141 resolved as shift
WARNING: shift/reduce conflict for PONTEIRO in state 141 resolved as shift
WARNING: shift/reduce conflict for VIRG in state 142 resolved as shift
WARNING: shift/reduce conflict for COND in state 142 resolved as shift
WARNING: shift/reduce conflict for OULOG in state 142 resolved as shift
WARNING: shift/reduce conflict for ELOG in state 142 resolved as shift
WARNING: shift/reduce conflict for OU in state 142 resolved as shift
WARNING: shift/reduce conflict for E in state 142 resolved as shift
WARNING: shift/reduce conflict for DESLESQ in state 142 resolved as shift
WARNING: shift/reduce conflict for DESLDIR in state 142 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 142 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 142 resolved as shift
WARNING: shift/reduce conflict for MAIORIGUAL in state 142 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 142 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 142 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 142 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 142 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 142 resolved as shift
WARNING: shift/reduce conflict for MULT in state 142 resolved as shift
WARNING: shift/reduce conflict for DIV in state 142 resolved as shift
WARNING: shift/reduce conflict for MOD in state 142 resolved as shift
WARNING: shift/reduce conflict for PONTEIRO in state 142 resolved as shift
WARNING: shift/reduce conflict for VIRG in state 155 resolved as shift
WARNING: shift/reduce conflict for COND in state 155 resolved as shift
WARNING: shift/reduce conflict for OULOG in state 155 resolved as shift
WARNING: shift/reduce conflict for ELOG in state 155 resolved as shift
WARNING: shift/reduce conflict for OU in state 155 resolved as shift
WARNING: shift/reduce conflict for E in state 155 resolved as shift
WARNING: shift/reduce conflict for DESLESQ in state 155 resolved as shift
WARNING: shift/reduce conflict for DESLDIR in state 155 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 155 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 155 resolved as shift
WARNING: shift/reduce conflict for MAIORIGUAL in state 155 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 155 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 155 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 155 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 155 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 155 resolved as shift
WARNING: shift/reduce conflict for MULT in state 155 resolved as shift
WARNING: shift/reduce conflict for DIV in state 155 resolved as shift
WARNING: shift/reduce conflict for MOD in state 155 resolved as shift
WARNING: shift/reduce conflict for PONTEIRO in state 155 resolved as shift
WARNING: shift/reduce conflict for VIRG in state 156 resolved as shift
WARNING: shift/reduce conflict for COND in state 156 resolved as shift
WARNING: shift/reduce conflict for OULOG in state 156 resolved as shift
WARNING: shift/reduce conflict for ELOG in state 156 resolved as shift
WARNING: shift/reduce conflict for OU in state 156 resolved as shift
WARNING: shift/reduce conflict for E in state 156 resolved as shift
WARNING: shift/reduce conflict for DESLESQ in state 156 resolved as shift
WARNING: shift/reduce conflict for DESLDIR in state 156 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 156 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 156 resolved as shift
WARNING: shift/reduce conflict for MAIORIGUAL in state 156 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 156 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 156 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 156 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 156 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 156 resolved as shift
WARNING: shift/reduce conflict for MULT in state 156 resolved as shift
WARNING: shift/reduce conflict for DIV in state 156 resolved as shift
WARNING: shift/reduce conflict for MOD in state 156 resolved as shift
WARNING: shift/reduce conflict for PONTEIRO in state 156 resolved as shift
WARNING: shift/reduce conflict for VIRG in state 157 resolved as shift
WARNING: shift/reduce conflict for COND in state 157 resolved as shift
WARNING: shift/reduce conflict for OULOG in state 157 resolved as shift
WARNING: shift/reduce conflict for ELOG in state 157 resolved as shift
WARNING: shift/reduce conflict for OU in state 157 resolved as shift
WARNING: shift/reduce conflict for E in state 157 resolved as shift
WARNING: shift/reduce conflict for DESLESQ in state 157 resolved as shift
WARNING: shift/reduce conflict for DESLDIR in state 157 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 157 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 157 resolved as shift
WARNING: shift/reduce conflict for MAIORIGUAL in state 157 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 157 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 157 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 157 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 157 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 157 resolved as shift
WARNING: shift/reduce conflict for MULT in state 157 resolved as shift
WARNING: shift/reduce conflict for DIV in state 157 resolved as shift
WARNING: shift/reduce conflict for MOD in state 157 resolved as shift
WARNING: shift/reduce conflict for PONTEIRO in state 157 resolved as shift
WARNING: shift/reduce conflict for VIRG in state 158 resolved as shift
WARNING: shift/reduce conflict for COND in state 158 resolved as shift
WARNING: shift/reduce conflict for OULOG in state 158 resolved as shift
WARNING: shift/reduce conflict for ELOG in state 158 resolved as shift
WARNING: shift/reduce conflict for OU in state 158 resolved as shift
WARNING: shift/reduce conflict for E in state 158 resolved as shift
WARNING: shift/reduce conflict for DESLESQ in state 158 resolved as shift
WARNING: shift/reduce conflict for DESLDIR in state 158 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 158 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 158 resolved as shift
WARNING: shift/reduce conflict for MAIORIGUAL in state 158 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 158 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 158 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 158 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 158 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 158 resolved as shift
WARNING: shift/reduce conflict for MULT in state 158 resolved as shift
WARNING: shift/reduce conflict for DIV in state 158 resolved as shift
WARNING: shift/reduce conflict for MOD in state 158 resolved as shift
WARNING: shift/reduce conflict for PONTEIRO in state 158 resolved as shift
WARNING: shift/reduce conflict for VIRG in state 159 resolved as shift
WARNING: shift/reduce conflict for COND in state 159 resolved as shift
WARNING: shift/reduce conflict for OULOG in state 159 resolved as shift
WARNING: shift/reduce conflict for ELOG in state 159 resolved as shift
WARNING: shift/reduce conflict for OU in state 159 resolved as shift
WARNING: shift/reduce conflict for E in state 159 resolved as shift
WARNING: shift/reduce conflict for DESLESQ in state 159 resolved as shift
WARNING: shift/reduce conflict for DESLDIR in state 159 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 159 resolved as shift
WARNING: shift/reduce conflict for DIFER in state 159 resolved as shift
WARNING: shift/reduce conflict for MAIORIGUAL in state 159 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 159 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 159 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 159 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 159 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 159 resolved as shift
WARNING: shift/reduce conflict for MULT in state 159 resolved as shift
WARNING: shift/reduce conflict for DIV in state 159 resolved as shift
WARNING: shift/reduce conflict for MOD in state 159 resolved as shift
